DATAV01;0;0;0;0;0;0
-16;-629;-100;0;0;6;6
-16;-629;-100;0;0;6;6
-16;-629;-100;0;0;6;6
-16;-629;-100;0;0;6;6
-16;-629;-100;0;0;6;6
-16;-629;-100;0;0;6;6
-16;-629;-100;0;0;6;6
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;-100;0;0;6;6
0;25;-76;36;31;6;6
0;84;-14;42;43;6;6
0;143;46;37;39;6;6
0;203;106;226;34;6;6
1;268;173;35;34;6;6
0;334;236;36;36;6;6
-1;408;309;35;35;6;6
-1;458;360;532;36;2;6
-1;576;482;586;35;2;1
0;632;540;34;34;2;2
0;696;602;704;36;2;2
0;747;654;35;36;2;2
0;797;707;35;36;2;2
0;848;758;35;35;2;2
0;906;817;944;35;2;2
1;988;899;996;34;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
0;1040;949;0;30;2;2
0;1112;1020;18;19;2;2
0;1135;1043;19;18;2;2
-1;1170;1079;27;28;2;2
-1;1213;1120;28;26;6;6
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;4;1142;-28;-30;1;6
1;-64;1076;-73;-36;2;2
1;-110;1028;-23;-24;2;2
0;-157;980;-23;-24;2;2
0;-193;943;-225;-25;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;-256;879;0;-17;2;2
1;-280;888;-11;17;2;2
7;-292;917;-14;19;2;2
19;-322;948;-22;20;2;2
34;-357;981;-22;22;2;2
49;-391;1016;-23;22;2;2
66;-426;1049;-22;21;2;2
81;-457;1080;-19;19;2;2
93;-481;1103;-10;11;2;2
95;-473;1094;8;-11;2;2
94;-471;1093;2;-2;2;2
94;-471;1093;2;-2;2;2
ENDTURN;0;0;0;0;0;0
94;-469;1106;0;12;2;2
93;-444;1126;24;20;2;2
92;-404;1161;25;23;2;2
90;-369;1193;23;21;2;2
90;-337;1222;21;20;2;2
89;-305;1252;20;20;2;2
89;-275;1282;20;18;2;2
89;-246;1310;21;20;2;2
88;-213;1341;21;20;2;2
88;-184;1370;20;21;2;2
88;-156;1400;19;20;2;2
91;-143;1418;9;8;2;2
90;-125;1438;17;18;2;2
90;-98;1466;19;19;2;2
90;-71;1494;18;18;2;2
90;-45;1522;16;19;2;2
90;-22;1548;15;16;2;2
90;-10;1562;12;16;2;2
GIROSTRAIGHT;0;0;0;0;0;0
90;-11;1562;0;0;2;2
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;-13;1547;-40;-41;2;2
0;-177;1382;-185;-37;2;2
0;-230;1328;-35;-35;2;2
0;-293;1265;-346;-36;2;2
1;-392;1166;-35;-34;2;2
1;-444;1116;-35;-35;2;2
0;-492;1066;-35;-35;2;2
0;-544;1013;-566;-35;2;2
0;-612;944;-35;-35;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;-702;855;-31;-22;6;2
1;-831;769;-15;22;6;2
8;-842;805;-11;23;6;2
19;-864;834;-14;15;6;2
28;-872;836;11;-11;6;2
26;-861;830;5;-3;6;2
23;-853;826;5;-2;6;2
22;-851;826;4;-2;6;2
22;-857;829;-4;1;6;2
22;-858;833;-4;5;6;2
