DATAV05;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
0;0;0;0;0;2;6
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;10;9;23;25;6;4
0;76;78;47;52;6;6
1;143;147;44;43;6;6
0;212;211;39;36;6;6
-1;271;270;289;38;6;6
-1;341;340;40;41;6;6
-1;398;398;38;41;6;6
0;453;458;464;40;6;6
0;513;516;40;39;6;6
-1;579;581;40;39;6;6
-1;636;638;671;41;5;6
-1;721;728;38;41;6;6
0;792;802;801;43;6;6
1;847;858;856;41;2;1
1;905;920;930;39;2;2
0;980;990;998;39;2;2
0;1049;1059;1077;41;2;2
-1;1128;1137;40;42;2;2
0;1185;1198;39;41;2;2
0;1243;1254;1253;40;2;2
0;1299;1312;39;38;2;2
-1;1355;1366;1364;39;2;2
-1;1415;1429;40;42;2;2
0;1471;1486;39;41;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;1;1540;22;18;6;2
-1;14;1555;18;9;6;2
0;35;1577;18;20;6;2
0;64;1607;75;22;2;2
0;100;1645;106;20;2;2
0;131;1675;20;19;2;2
-1;158;1702;162;14;2;4
-1;190;1736;23;23;2;2
0;220;1768;226;20;6;2
0;250;1800;257;22;6;2
0;281;1831;20;21;6;2
0;308;1862;314;21;6;2
0;341;1894;351;20;2;2
0;376;1929;20;21;2;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;404;1956;13;0;2;2
-4;420;1931;11;-27;2;2
-22;454;1881;26;-31;2;2
-30;482;1865;7;-7;2;2
-30;491;1865;7;-7;2;2
-31;504;1865;9;-7;2;2
-31;519;1865;9;-7;2;2
DATAV05;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;0;0;0;2;6
0;26;29;36;35;6;5
1;89;98;103;49;6;6
3;156;163;41;38;6;6
3;224;225;235;36;6;6
3;285;279;42;37;6;6
2;353;341;42;39;6;6
1;413;394;42;37;6;6
1;471;449;42;38;6;6
1;533;506;41;38;6;6
0;600;567;41;40;6;6
1;670;635;41;41;6;6
1;735;699;39;40;2;6
2;792;755;43;36;6;6
0;864;818;44;37;2;6
-2;930;875;44;41;2;2
-3;991;936;41;43;2;2
-2;1057;1003;1068;42;2;2
-2;1119;1067;39;42;2;2
-1;1175;1128;37;42;2;2
-1;1233;1187;1243;40;2;2
-1;1295;1249;40;40;2;2
-2;1357;1311;1375;41;2;2
-3;1425;1380;1433;42;2;2
-2;1481;1446;1508;41;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;7;1495;5;4;1;2
0;23;1509;11;14;1;2
1;45;1536;62;21;6;2
1;90;1583;24;21;2;2
0;124;1611;23;21;2;2
-1;155;1640;163;20;2;2
DATAV05;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
0;0;0;0;0;2;6
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;13;14;25;29;6;5
1;79;81;49;48;6;6
0;146;149;168;42;6;6
0;218;219;226;39;6;6
0;274;275;291;39;6;6
0;341;344;39;39;6;6
0;398;397;40;39;6;6
-1;479;479;491;41;6;6
0;540;542;40;41;6;6
0;599;602;40;41;6;6
1;657;659;40;39;6;6
0;729;730;41;39;6;6
-1;787;785;41;40;2;6
-1;884;882;39;41;2;2
-1;940;938;951;41;2;2
0;998;1001;39;40;2;2
